Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\random\_sfc64.cp312-win_amd64.pyd first seen with mtime 1731393224.050518
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\groupby\categorical.py first seen with mtime 1731393232.8848174
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1734159996.8762383
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1734159998.310955
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1731393223.9607575
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\uritemplate\template.py first seen with mtime 1731307962.7008717
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1731393236.521131
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\layout\grid.py first seen with mtime 1733734301.9371321
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_standard.py first seen with mtime 1732691654.312932
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1731393233.1401336
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1734160002.375632
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1731307966.693196
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\varLib\stat.py first seen with mtime 1733734294.4366746
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1712663418.0
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\chardet\codingstatemachinedict.py first seen with mtime 1732691534.583313
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\requests\packages.py first seen with mtime 1731392924.3898885
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1731393232.929696
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\waiting.py first seen with mtime 1732691538.6005735
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1712663462.0
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\coreschema\schemas.py first seen with mtime 1731392925.0950027
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1734160002.5876055
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\__init__.py first seen with mtime 1732691654.1344087
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1734160002.6526616
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\misc\sstruct.py first seen with mtime 1733734294.2511723
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\requests\hooks.py first seen with mtime 1731392924.3878932
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\chardet\enums.py first seen with mtime 1732691534.5863054
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp312-win_amd64.pyd first seen with mtime 1731393223.9497883
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1731392922.8146904
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\indexers\objects.py first seen with mtime 1731393232.8967848
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1731392924.3918846
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\click\termui.py first seen with mtime 1732691557.5838256
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1734160000.648039
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\random\_common.cp312-win_amd64.pyd first seen with mtime 1731393224.0305712
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1731307964.3803806
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1731307964.3075757
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1731307964.2896233
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1731307964.2906206
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1731307964.2926147
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1731307964.3265252
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1731307964.3414848
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1731307964.359438
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1731307964.3763916
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1731307964.2946174
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1731307964.295607
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1731307964.3793843
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1731307964.2976024
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1731307964.2986023
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1731307964.396338
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1731307964.3005948
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1731307964.3025894
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1731307964.3035867
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1731307964.305581
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1731307964.3075757
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1731307964.3245304
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1731307964.309571
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1731307964.3115642
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1731307964.3135595
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1731307964.3155549
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1731307964.3364987
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1731307964.317549
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1731307964.3195431
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1731307964.3384936
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1731307964.3404875
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1731307964.3414848
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1731307964.3434818
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1731307964.3454742
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1731307964.347469
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1731307964.3484664
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1731307964.3504605
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1731307964.351458
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1731307964.3534527
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1731307964.3544502
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1731307964.356446
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1731307964.3574424
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1731307964.358441
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1731307964.3604338
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1731307964.3614335
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1731307964.3634264
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1731307964.3644257
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1731307964.3654206
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1731307964.3674154
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1731307964.3684144
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1731307964.3694098
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1731307964.371406
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1731307964.372404
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1731307964.3743973
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1731307964.3753943
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1731307964.3773892
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1731307964.3783891
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1731307964.3803806
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1731307964.3813794
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1731307964.3833735
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1731307964.3843758
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1731307964.3863661
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1731307964.3873627
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1731307964.3883617
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1731307964.3893583
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1731307964.3913512
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1731307964.3923495
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1731307964.3943434
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1731307964.3953407
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1731307964.397335
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1731307964.3215387
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1731307964.323533
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1731307964.325528
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1731307964.3275225
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1731307964.3295183
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1731307964.3315113
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1731307964.3335066
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1731307964.3345034
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1731307964.3364987
File C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\templates\pass_template.html first seen with mtime 1733743767.4911911
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\templates\drf-yasg first seen with mtime 1731307966.2583594
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\templates\drf-yasg\redoc-old.html first seen with mtime 1731307966.2553682
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\templates\drf-yasg\redoc.html first seen with mtime 1731307966.257362
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\templates\drf-yasg\swagger-ui.html first seen with mtime 1731307966.2583594
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1731307964.0672183
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1731307964.0692127
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1731307964.0712068
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1731307964.0732024
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1731307964.075197
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1731307964.0781906
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1731307964.0801833
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1731307964.082178
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1731307964.084172
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1731307964.0871646
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1731307964.0891626
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1731307964.0911539
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1731307964.093149
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1731307964.0951428
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1731307964.0971384
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1731307964.099133
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1731307964.1021287
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1731307964.1041198
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1731307964.1061144
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1731307964.1081085
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1731307964.111101
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1731307964.1130962
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1731307964.1150897
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1731307964.1170847
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1731307964.1200776
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1731307964.1220715
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1731307964.1230686
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1731307964.1260602
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1731307964.1280577
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1731307964.131047
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1731307964.1340394
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1731307964.1360345
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1731307964.1380322
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1731307964.1400244
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1731307964.1420178
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1731307964.14501
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1731307964.1470046
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1731307964.1499972
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1731307964.1519914
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1731307964.1539867
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1731307964.156978
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1731307964.1589725
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1731307964.1609695
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1731307964.1629632
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1731307964.1659546
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1731307964.16795
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1731307964.1699426
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1731307964.1719398
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1731307964.1739335
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1731307964.1759274
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1731307964.1789188
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1731307964.180915
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1731307964.1829083
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1731307964.1849034
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1731307964.186898
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1731307964.1898906
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1731307964.1918862
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1731307964.1938808
